Date,Average air temp (°C),RH (%),Average wind dirn (deg),Average wind speed (km/h),Total daily precipitation (mm)
4/07/2015 12:00,11.8,97,161,1.7,10
5/07/2015 12:00,9.8,73,32,5.1,0.6
6/07/2015 12:00,11.3,78,83,3.5,0.6
7/07/2015 12:00,9.6,95,164,3.9,15.3
8/07/2015 12:00,5.8,77,272,3.2,17.3
9/07/2015 12:00,4.7,65,11,3,0
10/07/2015 12:00,7.4,56,270,1.1,0
11/07/2015 12:00,7.5,54,245,0.4,0
12/07/2015 12:00,8.5,62,137,0.7,0.3
13/07/2015 12:00,8.1,58,146,0.5,0
14/07/2015 12:00,7.3,81,158,0.4,0.3
15/07/2015 12:00,10.9,83,44,3.2,0.6
16/07/2015 12:00,12,82,35,2.5,23.5
17/07/2015 12:00,9.2,97,220,1,0.3
18/07/2015 12:00,9.5,94,66,3.1,6.9
19/07/2015 12:00,7.2,53,320,8.3,20.5
20/07/2015 12:00,7,81,207,0.4,0
21/07/2015 12:00,8.6,53,330,3.4,2.1
22/07/2015 12:00,10.8,58,339,2.8,0
23/07/2015 12:00,11.5,58,226,0.4,0
24/07/2015 12:00,9.1,73,37,1.9,0.3
25/07/2015 12:00,10.6,65,164,1.4,0
26/07/2015 12:00,11.4,81,NA,5.6823,0
27/07/2015 12:00,13.9,84,5,1.4,4.8
28/07/2015 12:00,12,76,99,3.9,11.9
29/07/2015 12:00,9.5,73,17,2.8,7.8
30/07/2015 12:00,8,58,52,0.7,0
31/07/2015 12:00,8.5,74,88,0.5,0
1/08/2015 12:00,8.2,98,155,3.3,1.3
2/08/2015 12:00,10.8,97,140,3.8,3.9
3/08/2015 12:00,13.8,79,142,3.8,0
4/08/2015 12:00,12.2,91,238,5.2,3.1
5/08/2015 12:00,8.5,98,166,0.6,11.5
6/08/2015 12:00,12.5,80,158,5.2,44
7/08/2015 12:00,9.8,72,176,6.7,6.4
8/08/2015 12:00,4.9,87,69,2.5,13.2
9/08/2015 12:00,7.5,74,231,0.4,1.7
10/08/2015 12:00,8,64,254,0.5,3.5
11/08/2015 12:00,7.4,57,357,1.4,0
12/08/2015 12:00,8.6,68,233,0.4,0
13/08/2015 12:00,10.6,59,186,0.4,0
14/08/2015 12:00,10.5,78,39,4.1,0
15/08/2015 12:00,10.6,78,24,1.8,22.3
16/08/2015 12:00,12.5,60,219,1.7,0
17/08/2015 12:00,11.9,62,106,0.7,0
18/08/2015 12:00,11,71,295,1.3,0
19/08/2015 12:00,11,88,248,6.1,3.6
20/08/2015 12:00,10.2,71,323,4.4,7.6
21/08/2015 12:00,11.7,60,168,0.4,0
22/08/2015 12:00,11.9,55,130,0.7,0
23/08/2015 12:00,12.4,71,226,1.6,0.3
24/08/2015 12:00,12,76,185,1.9,0.3
25/08/2015 12:00,11.1,96,178,5.9,22.8
26/08/2015 12:00,12.7,66,106,0.6,9.8
27/08/2015 12:00,11.3,56,76,0.6,0.3
28/08/2015 12:00,13.1,64,126,1,0
29/08/2015 12:00,10.2,79,207,0.6,0
30/08/2015 12:00,13.2,96,173,3,9
31/08/2015 12:00,11.3,86,158,0.7,0
1/09/2015 12:00,10.9,90,141,1,5.7
2/09/2015 12:00,12.3,85,181,4.9,11.3
3/09/2015 12:00,11.7,76,60,5.6,13
4/09/2015 12:00,8.7,83,167,1.6,0
5/09/2015 12:00,11.6,69,351,2.3,1.1
6/09/2015 12:00,10,68,59,3.4,3.9
7/09/2015 12:00,10.8,53,17,0.7,0
8/09/2015 12:00,11.1,54,42,3.9,0
9/09/2015 12:00,10.4,71,95,1,0
10/09/2015 12:00,10.1,93,249,0.9,1.3
11/09/2015 12:00,9.7,56,325,4.6,8
12/09/2015 12:00,9.6,43,280,5.5,2.2
13/09/2015 12:00,13.8,58,15,1.4,0
14/09/2015 12:00,14.4,59,197,0.8,0
15/09/2015 12:00,10.7,70,47,4.2,0
16/09/2015 12:00,12,68,61,2.7,0
17/09/2015 12:00,14.7,73,164,3.9,0
18/09/2015 12:00,13.7,85,116,3.7,10.3
19/09/2015 12:00,14.8,59,146,0.5,1.3
20/09/2015 12:00,11,81,161,3.9,22.9
21/09/2015 12:00,10.7,57,242,1.1,32
22/09/2015 12:00,13.3,64,109,0.4,1.8
23/09/2015 12:00,11.9,80,136,1.3,4.1
24/09/2015 12:00,15.4,64,176,1.2,3
25/09/2015 12:00,14.7,51,164,0.7,5.9
26/09/2015 12:00,14.4,50,186,3.9,0
27/09/2015 12:00,14.7,45,261,0.4,0
28/09/2015 12:00,13.7,59,140,2.7,5.1
29/09/2015 12:00,15.3,42,133,0.7,0
30/09/2015 12:00,15,58,120,1.9,0
1/10/2015 12:00,15.1,69,170,2.9,0.3
2/10/2015 12:00,12.7,91,121,4.8,38.5
3/10/2015 12:00,13.6,70,258,3.1,12.7
4/10/2015 12:00,15.6,72,133,4.5,0
5/10/2015 12:00,15.2,50,352,5.2,0
6/10/2015 12:00,16.8,63,160,4,2
7/10/2015 12:00,13.8,77,237,1.3,0
8/10/2015 12:00,13.7,55,348,6.2,2.1
9/10/2015 12:00,14.4,45,73,3.5,0.5
10/10/2015 12:00,12.8,73,137,1.3,0
11/10/2015 12:00,16.8,62,187,4.1,0
12/10/2015 12:00,15.3,64,41,6.1,0.3
13/10/2015 12:00,14.9,74,95,4.6,0.3
14/10/2015 12:00,17,61,351,1.3,2.7
15/10/2015 12:00,15.3,66,174,3.4,0
16/10/2015 12:00,15.7,63,112,3.6,0
17/10/2015 12:00,15.2,62,112,4.9,0
18/10/2015 12:00,14.7,74,102,5.6,0.6
19/10/2015 12:00,13.6,55,42,9.3,1.7
20/10/2015 12:00,13.9,52,29,4.9,0
21/10/2015 12:00,14.9,63,100,5.1,0
22/10/2015 12:00,15,86,131,5.4,0
23/10/2015 12:00,17.7,69,100,6,5.9
24/10/2015 12:00,18.4,78,167,1.9,11.9
25/10/2015 12:00,16.8,74,178,2.3,1
26/10/2015 12:00,18,65,172,2.7,0
27/10/2015 12:00,18,51,22,5.6,1
28/10/2015 12:00,14.8,72,187,3.1,0
29/10/2015 12:00,14.2,74,194,0.4,0
30/10/2015 12:00,13.4,57,219,1.2,6.6
31/10/2015 12:00,14.5,60,175,1.5,0
1/11/2015 12:00,17.3,61,183,2,0
2/11/2015 12:00,16.1,59,167,3.2,0
3/11/2015 12:00,13.6,73,129,2.6,0
4/11/2015 12:00,12.2,90,143,4.4,29.3
5/11/2015 12:00,13.5,55,271,2.4,15.6
6/11/2015 12:00,19.1,49,113,0.5,0
7/11/2015 12:00,21.2,40,18,1,0
8/11/2015 12:00,18.4,55,205,1.8,0
9/11/2015 12:00,22,68,240,3.4,0
10/11/2015 12:00,19.9,58,152,3.8,0
11/11/2015 12:00,19.3,58,73,5.7,0
12/11/2015 12:00,14.5,56,188,1.6,4.3
13/11/2015 12:00,13.1,40,223,1.9,0
14/11/2015 12:00,16,52,194,3.7,0
15/11/2015 12:00,13.8,91,148,4.5,2.7
16/11/2015 12:00,13.7,97,273,1.5,19.8
17/11/2015 12:00,13.9,72,63,5.9,5
18/11/2015 12:00,16.1,56,51,4.3,0
19/11/2015 12:00,17.8,49,200,1,0.6
20/11/2015 12:00,12.6,95,223,5.7,4.8
21/11/2015 12:00,11.3,91,58,2.4,12.1
22/11/2015 12:00,16.8,70,96,5.3,14.9
23/11/2015 12:00,18.8,57,178,3.6,0
24/11/2015 12:00,18.4,58,182,5.6,0
25/11/2015 12:00,21,51,214,3.6,0
26/11/2015 12:00,22.8,60,153,3.8,0
27/11/2015 12:00,20.7,66,170,6.9,0
28/11/2015 12:00,19.1,87,162,5.9,30.2
29/11/2015 12:00,21.4,48,138,0.4,0
30/11/2015 12:00,22.4,53,324,2.2,0
1/12/2015 12:00,17.8,69,277,1.8,0
2/12/2015 12:00,17.3,76,187,1.7,0
3/12/2015 12:00,17.8,68,142,1.4,0
4/12/2015 12:00,19,72,157,2.9,0
5/12/2015 12:00,17,66,154,4.5,0
6/12/2015 12:00,16.7,63,65,3.4,0
7/12/2015 12:00,15.8,73,98,3.7,2.3
8/12/2015 12:00,15.3,51,15,5.4,0
9/12/2015 12:00,19.6,53,191,1.3,0
10/12/2015 12:00,18.1,57,134,4.3,0
11/12/2015 12:00,22.6,61,154,3.5,0.3
12/12/2015 12:00,18.7,91,164,4.3,5.8
13/12/2015 12:00,17.4,61,45,6.1,25.4
14/12/2015 12:00,17.7,55,172,2.6,0
15/12/2015 12:00,16.8,63,25,3,0
16/12/2015 12:00,16,70,153,5,0
17/12/2015 12:00,16.7,48,110,2.4,1.6
18/12/2015 12:00,17.8,43,277,1.9,9.2
19/12/2015 12:00,20.6,43,265,0.9,2
20/12/2015 12:00,19.9,67,196,4,0
21/12/2015 12:00,22.9,53,356,4,0
22/12/2015 12:00,21.2,59,358,4.2,0
23/12/2015 12:00,20.9,52,107,1.8,0
24/12/2015 12:00,18.4,65,31,3.2,2.9
25/12/2015 12:00,19.4,76,187,1.2,1.9
26/12/2015 12:00,23.7,48,168,1.6,7.7
27/12/2015 12:00,25.4,44,3,2.4,0
28/12/2015 12:00,23.1,58,242,2.8,0
29/12/2015 12:00,23.7,56,181,3.4,0
30/12/2015 12:00,22.5,45,145,3.9,0
31/12/2015 12:00,23.6,62,76,1.3,0
1/01/2016 12:00,17.8,68,53,2.2,0
2/01/2016 12:00,15.8,88,55,2,3.2
3/01/2016 12:00,19.5,95,181,5.5,32.2
4/01/2016 12:00,17.5,58,164,4.5,4.1
5/01/2016 12:00,17.8,49,20,1.5,0
6/01/2016 12:00,20,50,261,1.6,0
7/01/2016 12:00,18.2,56,329,3.4,0
8/01/2016 12:00,18,96,185,7.6,4
9/01/2016 12:00,22.1,61,114,3.2,9.5
10/01/2016 12:00,19.1,69,83,1.6,0
11/01/2016 12:00,19.3,68,18,0.8,0
12/01/2016 12:00,20.1,76,186,3.1,1.5
13/01/2016 12:00,22.6,59,184,2.6,0
14/01/2016 12:00,21.5,61,192,2.6,0
15/01/2016 12:00,20.5,69,152,4.6,0
16/01/2016 12:00,20.8,68,90,2.7,0
17/01/2016 12:00,22.8,64,316,1.6,0
18/01/2016 12:00,22.1,73,250,4.3,2.3
19/01/2016 12:00,21.3,70,238,3.5,22.2
20/01/2016 12:00,22.5,67,141,2.3,0
21/01/2016 12:00,24.1,58,182,2.6,0
22/01/2016 12:00,23.7,59,213,1.8,0
23/01/2016 12:00,25,59,190,3.4,0
24/01/2016 12:00,26.1,62,230,2.6,0
25/01/2016 12:00,24.9,60,56,1.2,0
26/01/2016 12:00,28,50,156,0.8,0
27/01/2016 12:00,26.9,63,11,1.5,0
28/01/2016 12:00,24.8,58,321,4.3,17.8
29/01/2016 12:00,24.5,67,179,2.5,0
30/01/2016 12:00,24,59,60,3.5,0
31/01/2016 12:00,23.4,64,255,1.5,0
1/02/2016 12:00,21.9,72,278,3.1,7
2/02/2016 12:00,24.7,57,41,2.4,0
3/02/2016 12:00,25.7,54,42,2,3.6
4/02/2016 12:00,21,60,336,2.2,0
5/02/2016 12:00,22.1,74,136,1.6,0
6/02/2016 12:00,23.4,72,149,3.3,16.2
7/02/2016 12:00,23.5,60,200,2,2.6
8/02/2016 12:00,22.4,67,15,2.3,0
9/02/2016 12:00,17.1,95,184,2.2,2.4
10/02/2016 12:00,24.9,57,154,2.5,0
11/02/2016 12:00,23.5,67,248,2,0
12/02/2016 12:00,24.8,62,221,2.8,0
13/02/2016 12:00,24.6,64,238,2.2,0
14/02/2016 12:00,24.7,50,6,2.9,0
15/02/2016 12:00,20.9,64,59,1.7,0.3
16/02/2016 12:00,22.1,63,63,1.3,0
17/02/2016 12:00,17.3,90,278,4.2,5
18/02/2016 12:00,20.3,92,259,4.2,20.8
19/02/2016 12:00,21.5,72,173,6,46.2
20/02/2016 12:00,20.3,65,52,2.7,0
21/02/2016 12:00,21.3,64,38,4.2,0
22/02/2016 12:00,23.6,57,139,1.5,0
23/02/2016 12:00,19.3,77,223,3.8,5
24/02/2016 12:00,21.5,59,80,3.2,0
25/02/2016 12:00,21.1,69,143,3.5,0
26/02/2016 12:00,22.6,69,201,3.6,0
27/02/2016 12:00,24.1,62,155,3.6,0
28/02/2016 12:00,23.4,75,189,3,6.3
29/02/2016 12:00,19.5,96,116,3.8,5.1
1/03/2016 12:00,16.1,86,168,2.5,17.5
2/03/2016 12:00,22,55,169,1.8,0
3/03/2016 12:00,20.2,62,193,1.6,0
4/03/2016 12:00,22.2,63,175,2.4,0
5/03/2016 12:00,21.9,67,205,3.1,0
6/03/2016 12:00,19.1,74,43,3.3,0
7/03/2016 12:00,21.4,73,56,3.9,0
8/03/2016 12:00,23.1,58,103,4,0
9/03/2016 12:00,22.1,54,144,1.1,0
10/03/2016 12:00,19.7,63,121,4.2,0
11/03/2016 12:00,19.6,63,295,1,1.1
12/03/2016 12:00,18.3,47,154,0.7,0
13/03/2016 12:00,20.4,62,166,2.1,0
14/03/2016 12:00,20.5,74,202,2.5,0.9
15/03/2016 12:00,19.5,82,147,3.9,1.1
16/03/2016 12:00,23.9,60,229,1.1,0.6
17/03/2016 12:00,17.8,79,164,1.6,10.7
18/03/2016 12:00,18.8,81,360,2.4,10.5
19/03/2016 12:00,19.6,68,151,1.6,0
20/03/2016 12:00,19.6,78,80,1.1,0
21/03/2016 12:00,21.5,66,63,1.4,0
22/03/2016 12:00,21.4,66,54,2.3,0.3
23/03/2016 12:00,20.8,71,39,4.7,0.3
24/03/2016 12:00,20.1,90,242,1.5,13.8
25/03/2016 12:00,23.5,71,67,1.4,10.4
26/03/2016 12:00,20.9,71,105,1.4,2.6
27/03/2016 12:00,21.6,70,177,3,2.9
28/03/2016 12:00,19.2,80,178,2.5,0
29/03/2016 12:00,19.9,47,6,2.9,0.3
30/03/2016 12:00,20.2,45,147,3.4,0
31/03/2016 12:00,19.6,53,82,1.8,0
1/04/2016 12:00,17.5,71,70,2,0
2/04/2016 12:00,19,91,233,2.9,5.3
3/04/2016 12:00,20.1,82,160,1,3
4/04/2016 12:00,18,81,351,1.5,0.3
5/04/2016 12:00,16.6,62,247,2.1,5.4
6/04/2016 12:00,17,53,83,0.4,0
7/04/2016 12:00,13.8,90,219,0.5,0
8/04/2016 12:00,14.8,96,217,2.8,0.5
9/04/2016 12:00,17.9,72,156,0.4,0
10/04/2016 12:00,15,96,166,1.7,6.5
11/04/2016 12:00,19.2,70,56,0.5,1.1
12/04/2016 12:00,15.8,93,244,3.1,0
13/04/2016 12:00,15.8,74,309,1.9,12.4
14/04/2016 12:00,16.7,51,228,0.4,0
15/04/2016 12:00,15.9,61,292,0.9,0
16/04/2016 12:00,14.6,76,168,0.4,0
17/04/2016 12:00,15.8,84,148,0.4,0
18/04/2016 12:00,19.9,71,230,1,7
19/04/2016 12:00,17.7,60,134,0.5,0
20/04/2016 12:00,16.4,63,356,0.6,0
21/04/2016 12:00,18.6,62,168,0.4,0
22/04/2016 12:00,17,63,211,0.4,0
23/04/2016 12:00,15.8,78,189,0.7,0
24/04/2016 12:00,15,95,144,2.3,3.9
25/04/2016 12:00,16.9,66,358,0.5,0
26/04/2016 12:00,15.8,64,357,2.7,2
27/04/2016 12:00,17.9,67,170,0.5,0
28/04/2016 12:00,16,66,132,0.5,0
29/04/2016 12:00,14.5,70,16,1.4,0
30/04/2016 12:00,16.7,60,175,1.1,0
1/05/2016 12:00,17.7,70,206,0.8,0
2/05/2016 12:00,16.3,87,200,1.6,0
3/05/2016 12:00,16.2,86,166,1,0.3
4/05/2016 12:00,15.8,85,81,0.5,0.3
5/05/2016 12:00,16.2,95,208,1.9,0.5
6/05/2016 12:00,18.3,84,235,1.6,9.7
7/05/2016 12:00,18.8,70,217,0.4,0
8/05/2016 12:00,15.9,80,113,0.5,0
9/05/2016 12:00,16.7,71,314,0.9,0.3
10/05/2016 12:00,17.6,69,39,0.4,0
11/05/2016 12:00,17.7,82,274,0.8,0
12/05/2016 12:00,16.1,80,101,3.1,12.7
13/05/2016 12:00,18.2,82,154,5.6,1.9
14/05/2016 12:00,17,64,89,2,2.4
15/05/2016 12:00,13.9,97,189,2.2,0.3
16/05/2016 12:00,14.8,95,172,3.6,0.8
17/05/2016 12:00,14.1,68,334,1.3,12.1
18/05/2016 12:00,10.3,98,186,2.8,7.4
19/05/2016 12:00,14.4,80,75,4.2,0.9
20/05/2016 12:00,14,88,71,3.2,1.7
21/05/2016 12:00,13.4,80,88,2.6,14.3
22/05/2016 12:00,12.6,79,92,2,6.8
23/05/2016 12:00,7.8,95,25,3.3,1.4
24/05/2016 12:00,13.4,83,117,4.1,19.3
25/05/2016 12:00,13.2,85,164,4,23.4
26/05/2016 12:00,11.6,93,87,5.1,10.2
27/05/2016 12:00,11.6,99,94,3.8,4.9
28/05/2016 12:00,15.1,91,119,5.5,7.6
29/05/2016 12:00,14,83,132,2,15.3
30/05/2016 12:00,11.3,80,133,1.6,14.6
31/05/2016 12:00,10.8,82,150,3.6,11.6
1/06/2016 12:00,10.8,64,199,1.5,0
2/06/2016 12:00,11.8,61,190,0.5,0
3/06/2016 12:00,11.1,65,217,0.4,0.3
4/06/2016 12:00,11.1,62,212,0.4,0
5/06/2016 12:00,11.1,59,235,0.4,0
6/06/2016 12:00,10.9,61,226,1,0.3
7/06/2016 12:00,11.2,65,238,0.8,0
8/06/2016 12:00,12.4,82,193,1,0
9/06/2016 12:00,15.3,79,193,2.5,0
10/06/2016 12:00,16.2,98,67,6.9,7.3
11/06/2016 12:00,12.9,92,146,2.2,11.1
12/06/2016 12:00,12.3,81,191,1.4,0
13/06/2016 12:00,9.3,67,201,1.8,5.8
14/06/2016 12:00,10.3,87,171,0.4,0.3
15/06/2016 12:00,12.2,91,164,2.3,0.3
16/06/2016 12:00,12.8,94,174,1.9,0
17/06/2016 12:00,10.5,82,209,0.4,0.3
18/06/2016 12:00,10.8,73,241,2.3,0
19/06/2016 12:00,11.3,80,220,2,0
20/06/2016 12:00,13.9,73,242,0.5,0.3
21/06/2016 12:00,12.3,96,53,0.8,0
22/06/2016 12:00,15.2,94,99,5.1,13
23/06/2016 12:00,13.8,98,208,5,54.5
24/06/2016 12:00,12.2,87,252,1.3,10.8
25/06/2016 12:00,9.5,95,40,0.4,1.6
26/06/2016 12:00,10.2,93,51,4.5,13.6
27/06/2016 12:00,11.6,98,325,4.6,20.5
28/06/2016 12:00,12.4,90,130,4.1,7.6
29/06/2016 12:00,8.9,96,304,0.6,5.8
30/06/2016 12:00,11.9,84,49,1.8,8
1/07/2016 12:00,9.2,55,36,3.1,0.6
2/07/2016 12:00,8.7,69,271,0.8,0
3/07/2016 12:00,9,74,197,0.5,0.3
4/07/2016 12:00,9.9,61,152,0.4,0
5/07/2016 12:00,8.6,98,84,0.9,0.3
6/07/2016 12:00,9.4,94,152,1,0.3
7/07/2016 12:00,9.8,74,117,4.1,0
8/07/2016 12:00,14.5,76,136,2.5,9.9
9/07/2016 12:00,10.4,58,25,2.6,0.3
10/07/2016 12:00,12.3,58,24,2.9,0
11/07/2016 12:00,11.6,56,59,2.4,0
12/07/2016 12:00,11.3,57,80,1.3,0
13/07/2016 12:00,9.4,75,113,0.4,0
14/07/2016 12:00,10.5,83,164,3.5,26.9
15/07/2016 12:00,10.2,92,75,3.8,1.5
16/07/2016 12:00,9.9,77,181,2.4,10
17/07/2016 12:00,11.5,68,79,6.1,0.8
18/07/2016 12:00,9.2,71,133,2.8,1.5
19/07/2016 12:00,7.8,90,73,0.6,0.3
20/07/2016 12:00,11.2,67,104,6,20.9
21/07/2016 12:00,10.7,64,69,4.7,0
22/07/2016 12:00,11.3,79,161,0.4,0
23/07/2016 12:00,14.1,94,119,5.6,11.7
24/07/2016 12:00,10.4,84,211,5.7,27.2
25/07/2016 12:00,9.9,80,278,3,12.2
26/07/2016 12:00,8.5,95,172,0.4,5.3
27/07/2016 12:00,10.9,99,218,3,2.2
28/07/2016 12:00,8.9,96,113,0.9,5.9
29/07/2016 12:00,10.1,75,314,8.2,19
30/07/2016 12:00,10.8,84,298,2.6,2.2
31/07/2016 12:00,7.5,81,189,4,12.9
1/08/2016 12:00,11.2,80,113,1.2,2.4
2/08/2016 12:00,10.8,71,353,0.5,12
3/08/2016 12:00,11.3,98,227,5.4,3
4/08/2016 12:00,10.3,92,300,2.1,12.6
5/08/2016 12:00,7.8,95,226,1.7,8.8
6/08/2016 12:00,5,88,284,5.6,20.4
7/08/2016 12:00,7.6,61,11,1.2,2.7
8/08/2016 12:00,7.6,58,1,0.4,0.3
9/08/2016 12:00,9.6,59,305,0.6,0
10/08/2016 12:00,9.3,65,146,1.5,0
11/08/2016 12:00,11.2,65,114,0.9,0
12/08/2016 12:00,12.9,72,84,1.4,0
13/08/2016 12:00,10.8,96,72,5.4,4.6
14/08/2016 12:00,11.1,66,224,1.9,0.3
15/08/2016 12:00,10.5,66,92,0.9,0
16/08/2016 12:00,13.2,57,94,1,0
17/08/2016 12:00,13.3,54,138,0.4,0
18/08/2016 12:00,13.4,58,84,0.4,0
19/08/2016 12:00,12.3,57,106,0.7,0
20/08/2016 12:00,12.5,63,112,0.7,0
21/08/2016 12:00,12.4,51,129,0.5,0
22/08/2016 12:00,12.3,69,66,3.5,0
23/08/2016 12:00,12.7,67,70,1.4,3
24/08/2016 12:00,9.9,78,56,0.4,0
25/08/2016 12:00,11.4,96,63,0.4,17.3
26/08/2016 12:00,13.8,97,64,6.8,32
27/08/2016 12:00,8.2,82,59,6.7,7.5
28/08/2016 12:00,12.2,65,79,1.5,0.3
29/08/2016 12:00,7.5,88,43,0.4,0
30/08/2016 12:00,15.5,56,84,0.4,0
31/08/2016 12:00,14.8,54,79,0.4,0
1/09/2016 12:00,11.8,68,69,0.9,0.3
2/09/2016 12:00,12.7,88,39,1.6,0.6
3/09/2016 12:00,13.7,73,78,2.3,4.2
4/09/2016 12:00,14.4,86,59,2,2.2
5/09/2016 12:00,13.6,64,116,5.4,20.6
6/09/2016 12:00,13.7,65,20,1.9,0.3
7/09/2016 12:00,11.2,77,98,3.1,0.3
8/09/2016 12:00,6.8,60,87,2.7,6.6
9/09/2016 12:00,9.8,49,53,7.4,0
10/09/2016 12:00,12.8,47,41,5.4,0
11/09/2016 12:00,15.5,47,40,0.8,0
12/09/2016 12:00,11.1,67,68,1.4,0.5
13/09/2016 12:00,13.6,70,57,2.9,0
14/09/2016 12:00,13.9,86,41,2.2,0.3
15/09/2016 12:00,13.9,92,106,3.3,22.8
16/09/2016 12:00,13.5,99,96,2.8,5.9
17/09/2016 12:00,13.1,93,97,4.8,1.7
18/09/2016 12:00,14.6,83,226,1,10.7
19/09/2016 12:00,14.9,61,4,1,6.9
20/09/2016 12:00,15.4,53,116,0.6,0
21/09/2016 12:00,9.9,86,47,0.7,3.7
22/09/2016 12:00,13.1,79,82,1.3,2
23/09/2016 12:00,15.6,76,85,0.4,3
24/09/2016 12:00,13.9,85,41,0.7,0.3
25/09/2016 12:00,11.6,90,275,2.1,9.1
26/09/2016 12:00,13.7,75,84,1,14.5
27/09/2016 12:00,16.2,66,42,1.5,1.6
28/09/2016 12:00,15.6,70,203,1,0
29/09/2016 12:00,12.6,93,52,0.6,11.9
30/09/2016 12:00,14.3,74,84,1.1,1.4
1/10/2016 12:00,14.3,76,59,3.1,0.3
2/10/2016 12:00,13.7,95,68,3.8,17.6
3/10/2016 12:00,16.1,74,160,1.2,2.1
4/10/2016 12:00,15.4,78,165,1.8,6.1
5/10/2016 12:00,16.3,60,156,5,14.5
